id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_day_manager,education.day,education_timetable.model_education_day,education.education_manager,1,1,1,1
access_education_day_user,education.day,education_timetable.model_education_day,education.education_user,1,0,0,0
access_education_session_attendance_manager,education.session.attendance,education_timetable.model_education_session_attendance,education.education_manager,1,1,1,1
access_education_session_attendance_user,education.session.attendance,education_timetable.model_education_session_attendance,education.education_user,1,0,0,0
access_education_session_presence_line_manager,education.session.presence.line,education_timetable.model_education_session_presence_line,education.education_manager,1,1,1,1
access_education_session_presence_line_user,education.session.presence.line,education_timetable.model_education_session_presence_line,education.education_user,1,0,0,0
access_education_session_presence_manager,education.session.presence,education_timetable.model_education_session_presence,education.education_manager,1,1,1,1
access_education_session_presence_user,education.session.presence,education_timetable.model_education_session_presence,education.education_user,1,0,0,0
access_education_session_manager,education.session,education_timetable.model_education_session,education.education_manager,1,1,1,1
access_education_session_user,education.session,education_timetable.model_education_session,education.education_user,1,0,0,0
access_education_timerange_manager,education.timerange,education_timetable.model_education_timerange,education.education_manager,1,1,1,1
access_education_timerange_user,education.timerange,education_timetable.model_education_timerange,education.education_user,1,0,0,0
access_education_timetable_line_manager,education.timetable.line,education_timetable.model_education_timetable_line,education.education_manager,1,1,1,1
access_education_timetable_line_user,education.timetable.line,education_timetable.model_education_timetable_line,education.education_user,1,0,0,0
